[INFO] Run tag: torch_fake_tensor
[INFO] Stdout is mirrored to (IR片段不包含在内): /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_stdout.log
[INFO] Stderr is mirrored to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_stderr.log
[INFO] Stdout IR slice will be saved to: /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_0_with_loc.mlir
[INFO] Patched Compiler.compile -> compile_and_dump
[INFO] cute_ir_dump_patch installed.
[PATCH] hit Compiler.compile
[DUMP] 0_ -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_0_.mlir (17 lines)
[DUMP] 001_CuteRemoveStaticArgs -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_001_CuteRemoveStaticArgs.mlir (17 lines)
[DUMP] 002_MaterializeTmaMulticast -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_002_MaterializeTmaMulticast.mlir (17 lines)
[DUMP] 003_SoftwarePipelinePass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_003_SoftwarePipelinePass.mlir (17 lines)
[DUMP] 004_CuteDesugar -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_004_CuteDesugar.mlir (109 lines)
[DUMP] 005_CuteExpandOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_005_CuteExpandOps.mlir (174 lines)
[DUMP] 006_CuteFoldStatic -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_006_CuteFoldStatic.mlir (163 lines)
[DUMP] 007_InsertRangeInformation -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_007_InsertRangeInformation.mlir (163 lines)
[DUMP] 008_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_008_Canonicalizer.mlir (141 lines)
[DUMP] 009_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_009_CSE.mlir (141 lines)
[DUMP] 010_LoopInvariantCodeMotion -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_010_LoopInvariantCodeMotion.mlir (141 lines)
[DUMP] 011_LoopStrengthReductionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_011_LoopStrengthReductionPass.mlir (141 lines)
[DUMP] 012_ConvertVectorToSCF -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_012_ConvertVectorToSCF.mlir (141 lines)
[DUMP] 013_ConvertCuteTypesInScfOps -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_013_ConvertCuteTypesInScfOps.mlir (141 lines)
[DUMP] 014_SCFToControlFlow -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_014_SCFToControlFlow.mlir (180 lines)
[DUMP] 015_ArithExpandOpsPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_015_ArithExpandOpsPass.mlir (180 lines)
[DUMP] 016_ConvertMathToFuncs -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_016_ConvertMathToFuncs.mlir (180 lines)
[DUMP] 017_GpuLaunchSinkIndexComputations -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_017_GpuLaunchSinkIndexComputations.mlir (180 lines)
[DUMP] 018_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_018_ConvertToLLVMPass.mlir (201 lines)
[DUMP] 019_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_019_ReconcileUnrealizedCasts.mlir (199 lines)
[DUMP] 020_GpuKernelOutlining -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_020_GpuKernelOutlining.mlir (199 lines)
[DUMP] 021_SCFToControlFlow -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_021_SCFToControlFlow.mlir (199 lines)
[DUMP] 022_ReconcileUnrealizedCasts -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_022_ReconcileUnrealizedCasts.mlir (199 lines)
[DUMP] 023_ConvertToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_023_ConvertToLLVMPass.mlir (199 lines)
[DUMP] 024_Canonicalizer -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_024_Canonicalizer.mlir (179 lines)
[DUMP] 025_CSE -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_025_CSE.mlir (179 lines)
[DUMP] 026_ConvertVectorToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_026_ConvertVectorToLLVMPass.mlir (175 lines)
[DUMP] 027_ConvertNVVMToLLVMPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_027_ConvertNVVMToLLVMPass.mlir (175 lines)
[DUMP] 028_GpuNVVMAttachTarget -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_028_GpuNVVMAttachTarget.mlir (175 lines)
[DUMP] 029_FinalizeMemRefToLLVMConversionPass -> /home/jayce.su/notes/dsl/cutlass_with_notes/examples/python/CuTeDSL/cute/torch_fake_tensor/torch_fake_tensor_029_FinalizeMemRefToLLVMConversionPass.mlir (175 lines)
